{
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
[ 2 - 6, 3, 7 ] , [4-9,2,10],
